ID,ParentID,Name,Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Label,Edge_Weight
S702,701,Supplier_S702,+1-[phone],China,,,,Suppliers,38
703,349,PurchasePart_703,S704,2022-09-16,193,41.2,8,Purchase_Parts,94
S704,703,Supplier_S704,+1-[phone],USA,,,,Suppliers,57
705,241,PurchasePart_705,S706,2023-10-11,225,12.24,17,Purchase_Parts,52
S706,705,Supplier_S706,+1-[phone],Japan,,,,Suppliers,97
707,176,PurchasePart_707,S708,2020-12-04,153,38.39,20,Purchase_Parts,72
S708,707,Supplier_S708,+1-[phone],USA,,,,Suppliers,39
709,141,PurchasePart_709,S710,2023-04-25,172,45.57,18,Purchase_Parts,96
S710,709,Supplier_S710,+1-[phone],Japan,,,,Suppliers,87
711,183,PurchasePart_711,S712,2022-07-29,950,19.16,25,Purchase_Parts,16
S712,711,Supplier_S712,+1-[phone],Japan,,,,Suppliers,29
713,151,PurchasePart_713,S714,2022-12-02,723,36.85,24,Purchase_Parts,52
S714,713,Supplier_S714,+1-[phone],China,,,,Suppliers,92
715,138,PurchasePart_715,S716,2020-01-07,464,30.32,26,Purchase_Parts,17
S716,715,Supplier_S716,+1-[phone],China,,,,Suppliers,33
717,120,PurchasePart_717,S718,2020-12-03,433,40.46,23,Purchase_Parts,12
S718,717,Supplier_S718,+1-[phone],UK,,,,Suppliers,82
719,153,PurchasePart_719,S720,2023-03-21,322,7.13,10,Purchase_Parts,58
S720,719,Supplier_S720,+1-[phone],Japan,,,,Suppliers,87
721,403,PurchasePart_721,S722,2020-08-13,803,9.75,16,Purchase_Parts,45
S722,721,Supplier_S722,+1-[phone],China,,,,Suppliers,35
723,151,PurchasePart_723,S724,2022-11-30,730,38.15,4,Purchase_Parts,65
S724,723,Supplier_S724,+1-[phone],Germany,,,,Suppliers,76
725,141,PurchasePart_725,S726,2022-09-27,875,15.18,5,Purchase_Parts,82
S726,725,Supplier_S726,+1-[phone],China,,,,Suppliers,34
727,176,PurchasePart_727,S728,2020-06-20,369,24.13,26,Purchase_Parts,100
S728,727,Supplier_S728,+1-[phone],USA,,,,Suppliers,99
729,176,PurchasePart_729,S730,2022-06-27,495,30.81,30,Purchase_Parts,37
S730,729,Supplier_S730,+1-[phone],USA,,,,Suppliers,87
731,403,PurchasePart_731,S732,2023-02-15,716,13.04,9,Purchase_Parts,36
S732,731,Supplier_S732,+1-[phone],UK,,,,Suppliers,27
733,403,PurchasePart_733,S734,2022-07-02,597,19.39,15,Purchase_Parts,88
S734,733,Supplier_S734,+1-[phone],China,,,,Suppliers,16
735,120,PurchasePart_735,S736,2021-02-14,281,47.47,30,Purchase_Parts,59
S736,735,Supplier_S736,+1-[phone],Japan,,,,Suppliers,97
737,241,PurchasePart_737,S738,2020-11-03,803,27.49,10,Purchase_Parts,43
S738,737,Supplier_S738,+1-[phone],China,,,,Suppliers,19
739,153,PurchasePart_739,S740,2021-02-02,766,40.22,23,Purchase_Parts,49
S740,739,Supplier_S740,+1-[phone],UK,,,,Suppliers,73
741,349,PurchasePart_741,S742,2023-02-16,484,36.19,10,Purchase_Parts,79
S742,741,Supplier_S742,+1-[phone],Germany,,,,Suppliers,78
743,115,PurchasePart_743,S744,2021-10-22,724,18.1,15,Purchase_Parts,85
S744,743,Supplier_S744,+1-[phone],Japan,,,,Suppliers,41
745,127,PurchasePart_745,S746,2020-08-08,473,43.58,26,Purchase_Parts,86
S746,745,Supplier_S746,+1-[phone],Japan,,,,Suppliers,85
747,127,PurchasePart_747,S748,2022-12-14,694,37.44,7,Purchase_Parts,66
S748,747,Supplier_S748,+1-[phone],Japan,,,,Suppliers,43
749,115,PurchasePart_749,S750,2020-12-27,539,20.89,5,Purchase_Parts,53
S750,749,Supplier_S750,+1-[phone],Germany,,,,Suppliers,93
751,104,PurchasePart_751,S752,2022-06-01,988,18.58,5,Purchase_Parts,44
S752,751,Supplier_S752,+1-[phone],USA,,,,Suppliers,76
753,404,PurchasePart_753,S754,2022-07-15,487,32.14,4,Purchase_Parts,69
S754,753,Supplier_S754,+1-[phone],UK,,,,Suppliers,18
755,115,PurchasePart_755,S756,2022-06-24,147,27.75,9,Purchase_Parts,47
S756,755,Supplier_S756,+1-[phone],Japan,,,,Suppliers,66
757,329,PurchasePart_757,S758,2021-04-24,478,43.36,5,Purchase_Parts,79
S758,757,Supplier_S758,+1-[phone],Japan,,,,Suppliers,23
759,346,PurchasePart_759,S760,2020-10-08,500,23.3,17,Purchase_Parts,95
S760,759,Supplier_S760,+1-[phone],Japan,,,,Suppliers,24
761,352,PurchasePart_761,S762,2023-07-07,560,25.04,28,Purchase_Parts,76
S762,761,Supplier_S762,+1-[phone],China,,,,Suppliers,90
763,403,PurchasePart_763,S764,2022-07-16,656,5.53,4,Purchase_Parts,44
S764,763,Supplier_S764,+1-[phone],Germany,,,,Suppliers,56
765,276,PurchasePart_765,S766,2020-05-30,458,39.81,22,Purchase_Parts,83
S766,765,Supplier_S766,+1-[phone],Germany,,,,Suppliers,67
767,141,PurchasePart_767,S768,2020-12-05,432,14.86,14,Purchase_Parts,69
S768,767,Supplier_S768,+1-[phone],UK,,,,Suppliers,88
769,120,PurchasePart_769,S770,2021-11-02,601,41.06,19,Purchase_Parts,65
S770,769,Supplier_S770,+1-[phone],Japan,,,,Suppliers,15
771,176,PurchasePart_771,S772,2023-02-03,353,18.36,19,Purchase_Parts,21
S772,771,Supplier_S772,+1-[phone],USA,,,,Suppliers,55
773,183,PurchasePart_773,S774,2020-10-28,350,12.22,17,Purchase_Parts,43
S774,773,Supplier_S774,+1-[phone],UK,,,,Suppliers,77
775,404,PurchasePart_775,S776,2023-09-23,564,11.54,20,Purchase_Parts,77
S776,775,Supplier_S776,+1-[phone],Japan,,,,Suppliers,39
777,404,PurchasePart_777,S778,2023-08-31,892,15.95,27,Purchase_Parts,96
S778,777,Supplier_S778,+1-[phone],China,,,,Suppliers,59
779,151,PurchasePart_779,S780,2023-11-24,469,8.65,20,Purchase_Parts,17
S780,779,Supplier_S780,+1-[phone],China,,,,Suppliers,20
781,183,PurchasePart_781,S782,2023-12-19,923,38.55,7,Purchase_Parts,19
S782,781,Supplier_S782,+1-[phone],Germany,,,,Suppliers,64
783,120,PurchasePart_783,S784,2023-11-08,986,24.47,6,Purchase_Parts,89
S784,783,Supplier_S784,+1-[phone],USA,,,,Suppliers,78
785,183,PurchasePart_785,S786,2023-01-19,428,18.54,14,Purchase_Parts,34
S786,785,Supplier_S786,+1-[phone],China,,,,Suppliers,79
787,104,PurchasePart_787,S788,2022-07-08,457,11.52,29,Purchase_Parts,75
S788,787,Supplier_S788,+1-[phone],UK,,,,Suppliers,72
789,142,PurchasePart_789,S790,2022-02-06,477,6.49,7,Purchase_Parts,84
S790,789,Supplier_S790,+1-[phone],UK,,,,Suppliers,56
791,141,PurchasePart_791,S792,2021-11-20,844,36.52,5,Purchase_Parts,13
S792,791,Supplier_S792,+1-[phone],UK,,,,Suppliers,40
793,176,PurchasePart_793,S794,2021-06-09,262,30.65,1,Purchase_Parts,52
S794,793,Supplier_S794,+1-[phone],USA,,,,Suppliers,25
795,120,PurchasePart_795,S796,2020-07-26,874,20.81,22,Purchase_Parts,50
S796,795,Supplier_S796,+1-[phone],China,,,,Suppliers,37
797,127,PurchasePart_797,S798,2022-11-02,405,45.21,16,Purchase_Parts,13
S798,797,Supplier_S798,+1-[phone],USA,,,,Suppliers,39
799,329,PurchasePart_799,S800,2023-01-29,218,47.01,8,Purchase_Parts,54
S800,799,Supplier_S800,+1-[phone],Germany,,,,Suppliers,90
801,152,PurchasePart_801,S802,2021-04-27,253,11.45,14,Purchase_Parts,14
S802,801,Supplier_S802,+1-[phone],UK,,,,Suppliers,86
803,142,PurchasePart_803,S804,2021-08-16,294,43.41,9,Purchase_Parts,94
S804,803,Supplier_S804,+1-[phone],UK,,,,Suppliers,51
805,104,PurchasePart_805,S806,2023-09-03,285,19.67,13,Purchase_Parts,18
S806,805,Supplier_S806,+1-[phone],USA,,,,Suppliers,25
807,404,PurchasePart_807,S808,2020-03-13,896,44.25,27,Purchase_Parts,16
S808,807,Supplier_S808,+1-[phone],USA,,,,Suppliers,51
809,346,PurchasePart_809,S810,2022-07-23,205,49.35,9,Purchase_Parts,96
S810,809,Supplier_S810,+1-[phone],Japan,,,,Suppliers,86
811,120,PurchasePart_811,S812,2021-05-28,247,22.48,19,Purchase_Parts,90
S812,811,Supplier_S812,+1-[phone],UK,,,,Suppliers,96
813,151,PurchasePart_813,S814,2021-09-22,851,14.07,2,Purchase_Parts,23
S814,813,Supplier_S814,+1-[phone],Japan,,,,Suppliers,51
815,127,PurchasePart_815,S816,2020-01-23,219,49.98,7,Purchase_Parts,25
S816,815,Supplier_S816,+1-[phone],Germany,,,,Suppliers,51
817,403,PurchasePart_817,S818,2021-03-09,458,27.41,17,Purchase_Parts,20
S818,817,Supplier_S818,+1-[phone],UK,,,,Suppliers,28
819,346,PurchasePart_819,S820,2021-09-17,877,25.6,27,Purchase_Parts,44
S820,819,Supplier_S820,+1-[phone],USA,,,,Suppliers,58
821,127,PurchasePart_821,S822,2022-06-11,587,44.47,11,Purchase_Parts,68
S822,821,Supplier_S822,+1-[phone],China,,,,Suppliers,93
823,142,PurchasePart_823,S824,2023-09-01,697,24.76,21,Purchase_Parts,100
S824,823,Supplier_S824,+1-[phone],USA,,,,Suppliers,90
825,183,PurchasePart_825,S826,2020-07-04,431,29.72,18,Purchase_Parts,57
S826,825,Supplier_S826,+1-[phone],USA,,,,Suppliers,28
827,104,PurchasePart_827,S828,2021-08-28,652,31.55,29,Purchase_Parts,37
S828,827,Supplier_S828,+1-[phone],Japan,,,,Suppliers,44
829,183,PurchasePart_829,S830,2021-11-10,555,28.92,1,Purchase_Parts,94
S830,829,Supplier_S830,+1-[phone],UK,,,,Suppliers,36
831,241,PurchasePart_831,S832,2023-04-28,234,25.97,19,Purchase_Parts,99
S832,831,Supplier_S832,+1-[phone],China,,,,Suppliers,10
833,104,PurchasePart_833,S834,2020-12-21,834,29.88,24,Purchase_Parts,36
S834,833,Supplier_S834,+1-[phone],Germany,,,,Suppliers,67
835,276,PurchasePart_835,S836,2020-01-13,974,49.78,18,Purchase_Parts,46
S836,835,Supplier_S836,+1-[phone],USA,,,,Suppliers,66
837,176,PurchasePart_837,S838,2023-04-25,823,34.8,10,Purchase_Parts,31
S838,837,Supplier_S838,+1-[phone],Germany,,,,Suppliers,10
839,104,PurchasePart_839,S840,2021-08-18,303,25.28,6,Purchase_Parts,74
S840,839,Supplier_S840,+1-[phone],UK,,,,Suppliers,62
841,346,PurchasePart_841,S842,2021-01-25,935,26.1,18,Purchase_Parts,63
S842,841,Supplier_S842,+1-[phone],Germany,,,,Suppliers,82
843,142,PurchasePart_843,S844,2020-11-04,224,42.39,1,Purchase_Parts,86
S844,843,Supplier_S844,+1-[phone],Germany,,,,Suppliers,46
845,142,PurchasePart_845,S846,2022-03-21,359,38.53,22,Purchase_Parts,62
S846,845,Supplier_S846,+1-[phone],China,,,,Suppliers,99
847,176,PurchasePart_847,S848,2021-02-21,168,31.95,16,Purchase_Parts,62
S848,847,Supplier_S848,+1-[phone],Japan,,,,Suppliers,71
849,276,PurchasePart_849,S850,2020-04-30,901,12.9,28,Purchase_Parts,22
S850,849,Supplier_S850,+1-[phone],Germany,,,,Suppliers,72
851,141,PurchasePart_851,S852,2023-06-22,909,21.95,4,Purchase_Parts,31
S852,851,Supplier_S852,+1-[phone],UK,,,,Suppliers,74
853,241,PurchasePart_853,S854,2023-02-24,587,29.88,21,Purchase_Parts,63
S854,853,Supplier_S854,+1-[phone],Japan,,,,Suppliers,67
855,138,PurchasePart_855,S856,2020-03-01,938,24.94,22,Purchase_Parts,33
S856,855,Supplier_S856,+1-[phone],Germany,,,,Suppliers,81
857,138,PurchasePart_857,S858,2021-09-15,526,46.33,4,Purchase_Parts,11
S858,857,Supplier_S858,+1-[phone],UK,,,,Suppliers,48
859,238,PurchasePart_859,S860,2021-10-29,423,25.67,18,Purchase_Parts,11
S860,859,Supplier_S860,+1-[phone],Germany,,,,Suppliers,38
861,238,PurchasePart_861,S862,2022-03-23,637,34.47,17,Purchase_Parts,42
S862,861,Supplier_S862,+1-[phone],USA,,,,Suppliers,85
863,138,PurchasePart_863,S864,2022-07-21,987,17.89,4,Purchase_Parts,26
S864,863,Supplier_S864,+1-[phone],Germany,,,,Suppliers,81
865,120,PurchasePart_865,S866,2021-02-04,885,13.06,9,Purchase_Parts,52
S866,865,Supplier_S866,+1-[phone],UK,,,,Suppliers,90
867,241,PurchasePart_867,S868,2023-09-22,427,43.73,2,Purchase_Parts,61
S868,867,Supplier_S868,+1-[phone],Germany,,,,Suppliers,84
869,152,PurchasePart_869,S870,2022-12-26,877,20.29,3,Purchase_Parts,40
S870,869,Supplier_S870,+1-[phone],UK,,,,Suppliers,36
871,151,PurchasePart_871,S872,2023-02-19,447,45.66,28,Purchase_Parts,27
S872,871,Supplier_S872,+1-[phone],Germany,,,,Suppliers,50
873,276,PurchasePart_873,S874,2020-05-25,348,16.04,22,Purchase_Parts,70
S874,873,Supplier_S874,+1-[phone],Japan,,,,Suppliers,45
875,142,PurchasePart_875,S876,2022-02-21,464,47.96,27,Purchase_Parts,73
S876,875,Supplier_S876,+1-[phone],China,,,,Suppliers,77
877,104,PurchasePart_877,S878,2021-04-24,430,27.36,21,Purchase_Parts,72
S878,877,Supplier_S878,+1-[phone],Germany,,,,Suppliers,58
879,276,PurchasePart_879,S880,2023-07-15,845,30.86,16,Purchase_Parts,26
S880,879,Supplier_S880,+1-[phone],USA,,,,Suppliers,15
881,276,PurchasePart_881,S882,2020-04-24,157,8.41,26,Purchase_Parts,72
S882,881,Supplier_S882,+1-[phone],Japan,,,,Suppliers,44
883,120,PurchasePart_883,S884,2022-01-29,391,32.54,15,Purchase_Parts,45
S884,883,Supplier_S884,+1-[phone],China,,,,Suppliers,26
885,183,PurchasePart_885,S886,2022-02-12,594,38.93,14,Purchase_Parts,81
S886,885,Supplier_S886,+1-[phone],Germany,,,,Suppliers,21
887,115,PurchasePart_887,S888,2022-01-10,101,17.27,9,Purchase_Parts,61
S888,887,Supplier_S888,+1-[phone],Japan,,,,Suppliers,26
889,151,PurchasePart_889,S890,2022-01-14,670,27.99,4,Purchase_Parts,10
S890,889,Supplier_S890,+1-[phone],Japan,,,,Suppliers,45
891,127,PurchasePart_891,S892,2020-03-25,931,14.95,15,Purchase_Parts,68
S892,891,Supplier_S892,+1-[phone],Japan,,,,Suppliers,59
893,153,PurchasePart_893,S894,2020-08-21,506,30.04,4,Purchase_Parts,79
S894,893,Supplier_S894,+1-[phone],Germany,,,,Suppliers,47
895,104,PurchasePart_895,S896,2022-09-15,919,39.96,5,Purchase_Parts,12
S896,895,Supplier_S896,+1-[phone],USA,,,,Suppliers,65
897,142,PurchasePart_897,S898,2022-08-20,692,48.35,21,Purchase_Parts,70
S898,897,Supplier_S898,+1-[phone],USA,,,,Suppliers,98
899,142,PurchasePart_899,S900,2020-08-07,228,28.67,19,Purchase_Parts,11
S900,899,Supplier_S900,+1-[phone],UK,,,,Suppliers,63
901,238,PurchasePart_901,S902,2020-06-27,852,46.27,11,Purchase_Parts,30
S902,901,Supplier_S902,+1-[phone],UK,,,,Suppliers,81
903,349,PurchasePart_903,S904,2021-07-26,375,7.89,19,Purchase_Parts,42
S904,903,Supplier_S904,+1-[phone],Germany,,,,Suppliers,63
905,127,PurchasePart_905,S906,2023-11-12,493,13.92,10,Purchase_Parts,26
S906,905,Supplier_S906,+1-[phone],USA,,,,Suppliers,87
907,104,PurchasePart_907,S908,2021-07-04,636,45.38,17,Purchase_Parts,12
S908,907,Supplier_S908,+1-[phone],China,,,,Suppliers,37
909,403,PurchasePart_909,S910,2020-11-20,143,31.98,15,Purchase_Parts,32
S910,909,Supplier_S910,+1-[phone],China,,,,Suppliers,75
911,352,PurchasePart_911,S912,2023-07-13,356,27.06,6,Purchase_Parts,93
S912,911,Supplier_S912,+1-[phone],Japan,,,,Suppliers,68
913,138,PurchasePart_913,S914,2020-12-11,551,11.77,8,Purchase_Parts,92
S914,913,Supplier_S914,+1-[phone],UK,,,,Suppliers,69
915,403,PurchasePart_915,S916,2023-05-18,806,31.55,5,Purchase_Parts,71
S916,915,Supplier_S916,+1-[phone],UK,,,,Suppliers,30
917,152,PurchasePart_917,S918,2021-01-23,811,40.8,13,Purchase_Parts,92
S918,917,Supplier_S918,+1-[phone],China,,,,Suppliers,29
919,403,PurchasePart_919,S920,2022-09-12,624,49.55,29,Purchase_Parts,92
S920,919,Supplier_S920,+1-[phone],Japan,,,,Suppliers,75
921,346,PurchasePart_921,S922,2021-05-24,448,16.68,23,Purchase_Parts,52
S922,921,Supplier_S922,+1-[phone],China,,,,Suppliers,56
923,152,PurchasePart_923,S924,2020-03-28,701,25.67,7,Purchase_Parts,20
S924,923,Supplier_S924,+1-[phone],Japan,,,,Suppliers,65
925,152,PurchasePart_925,S926,2021-04-01,346,21.19,17,Purchase_Parts,51
S926,925,Supplier_S926,+1-[phone],Germany,,,,Suppliers,85
927,176,PurchasePart_927,S928,2021-04-03,450,35.38,25,Purchase_Parts,52
S928,927,Supplier_S928,+1-[phone],USA,,,,Suppliers,29
929,153,PurchasePart_929,S930,2020-08-10,825,23.69,22,Purchase_Parts,75
S930,929,Supplier_S930,+1-[phone],UK,,,,Suppliers,82
931,349,PurchasePart_931,S932,2022-09-24,744,26.21,8,Purchase_Parts,58
S932,931,Supplier_S932,+1-[phone],China,,,,Suppliers,33
933,276,PurchasePart_933,S934,2023-01-30,810,34.61,21,Purchase_Parts,67
S934,933,Supplier_S934,+1-[phone],Japan,,,,Suppliers,25
935,142,PurchasePart_935,S936,2023-10-07,784,36.66,16,Purchase_Parts,62
S936,935,Supplier_S936,+1-[phone],China,,,,Suppliers,50
937,151,PurchasePart_937,S938,2021-09-02,412,23.61,9,Purchase_Parts,42
S938,937,Supplier_S938,+1-[phone],China,,,,Suppliers,43
939,141,PurchasePart_939,S940,2023-06-11,258,32.97,25,Purchase_Parts,79
S940,939,Supplier_S940,+1-[phone],Germany,,,,Suppliers,85
941,241,PurchasePart_941,S942,2022-02-28,611,34.31,26,Purchase_Parts,22
S942,941,Supplier_S942,+1-[phone],China,,,,Suppliers,28
943,152,PurchasePart_943,S944,2022-02-13,842,35.2,22,Purchase_Parts,60
S944,943,Supplier_S944,+1-[phone],UK,,,,Suppliers,25
945,142,PurchasePart_945,S946,2021-10-21,433,29.96,11,Purchase_Parts,66
S946,945,Supplier_S946,+1-[phone],Japan,,,,Suppliers,99
947,404,PurchasePart_947,S948,2021-06-03,314,13.44,7,Purchase_Parts,24
S948,947,Supplier_S948,+1-[phone],Germany,,,,Suppliers,45
949,151,PurchasePart_949,S950,2023-09-05,292,36.38,21,Purchase_Parts,70
S950,949,Supplier_S950,+1-[phone],Germany,,,,Suppliers,63
951,346,PurchasePart_951,S952,2021-05-10,146,18.4,16,Purchase_Parts,28
S952,951,Supplier_S952,+1-[phone],UK,,,,Suppliers,92
953,176,PurchasePart_953,S954,2020-07-26,558,46.58,20,Purchase_Parts,94
S954,953,Supplier_S954,+1-[phone],UK,,,,Suppliers,45
955,346,PurchasePart_955,S956,2023-05-11,493,29.43,26,Purchase_Parts,89
S956,955,Supplier_S956,+1-[phone],Germany,,,,Suppliers,59
957,127,PurchasePart_957,S958,2020-08-16,207,11.45,27,Purchase_Parts,71
S958,957,Supplier_S958,+1-[phone],Germany,,,,Suppliers,42
959,349,PurchasePart_959,S960,2020-05-26,901,35.23,21,Purchase_Parts,98
S960,959,Supplier_S960,+1-[phone],Germany,,,,Suppliers,29
961,183,PurchasePart_961,S962,2023-08-26,466,7.38,23,Purchase_Parts,53
S962,961,Supplier_S962,+1-[phone],Japan,,,,Suppliers,95
963,183,PurchasePart_963,S964,2023-02-22,659,11.79,9,Purchase_Parts,55
S964,963,Supplier_S964,+1-[phone],China,,,,Suppliers,24
965,141,PurchasePart_965,S966,2023-02-17,123,27.09,20,Purchase_Parts,69
S966,965,Supplier_S966,+1-[phone],Japan,,,,Suppliers,81
967,241,PurchasePart_967,S968,2021-12-08,508,42.43,22,Purchase_Parts,52
S968,967,Supplier_S968,+1-[phone],Germany,,,,Suppliers,62
969,176,PurchasePart_969,S970,2021-01-28,672,6.83,30,Purchase_Parts,49
S970,969,Supplier_S970,+1-[phone],UK,,,,Suppliers,55
971,141,PurchasePart_971,S972,2020-10-04,380,7.19,26,Purchase_Parts,95
S972,971,Supplier_S972,+1-[phone],UK,,,,Suppliers,21
973,115,PurchasePart_973,S974,2022-12-28,184,28.03,12,Purchase_Parts,58
S974,973,Supplier_S974,+1-[phone],China,,,,Suppliers,58
975,153,PurchasePart_975,S976,2020-09-06,996,31.02,20,Purchase_Parts,61
S976,975,Supplier_S976,+1-[phone],China,,,,Suppliers,16
977,127,PurchasePart_977,S978,2020-05-02,574,31.89,25,Purchase_Parts,15
S978,977,Supplier_S978,+1-[phone],Germany,,,,Suppliers,85
979,403,PurchasePart_979,S980,2023-11-12,513,16.74,26,Purchase_Parts,68
S980,979,Supplier_S980,+1-[phone],USA,,,,Suppliers,31
981,115,PurchasePart_981,S982,2021-01-13,700,8.49,3,Purchase_Parts,36
S982,981,Supplier_S982,+1-[phone],China,,,,Suppliers,13
983,183,PurchasePart_983,S984,2021-09-26,910,39.0,3,Purchase_Parts,80
S984,983,Supplier_S984,+1-[phone],China,,,,Suppliers,63
985,120,PurchasePart_985,S986,2021-05-30,815,7.37,1,Purchase_Parts,34
S986,985,Supplier_S986,+1-[phone],USA,,,,Suppliers,93
987,141,PurchasePart_987,S988,2020-10-24,335,31.35,27,Purchase_Parts,98
S988,987,Supplier_S988,+1-[phone],China,,,,Suppliers,69
989,138,PurchasePart_989,S990,2021-08-27,688,33.26,19,Purchase_Parts,85
S990,989,Supplier_S990,+1-[phone],USA,,,,Suppliers,84
991,352,PurchasePart_991,S992,2020-12-19,279,25.52,20,Purchase_Parts,50
S992,991,Supplier_S992,+1-[phone],USA,,,,Suppliers,66
993,183,PurchasePart_993,S994,2021-11-26,858,33.53,3,Purchase_Parts,96
S994,993,Supplier_S994,+1-[phone],Japan,,,,Suppliers,18
995,349,PurchasePart_995,S996,2022-08-26,115,21.03,7,Purchase_Parts,55
S996,995,Supplier_S996,+1-[phone],Germany,,,,Suppliers,48
997,241,PurchasePart_997,S998,2023-07-07,132,24.84,6,Purchase_Parts,41
S998,997,Supplier_S998,+1-[phone],USA,,,,Suppliers,43
999,120,PurchasePart_999,S1000,2022-02-10,717,5.2,3,Purchase_Parts,24
S1000,999,Supplier_S1000,+1-[phone],Germany,,,,Suppliers,21
